[2026-06-04T04:22:59.197+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T04:22:59.238+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T04:21:00+00:00 [queued]>
[2026-06-04T04:22:59.252+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T04:21:00+00:00 [queued]>
[2026-06-04T04:22:59.253+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T04:22:59.268+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-06-04 04:21:00+00:00
[2026-06-04T04:22:59.279+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-06-04T04:21:00+00:00', '--job-id', '79', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpt707795e']
[2026-06-04T04:22:59.284+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=65078) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T04:22:59.284+0000] {standard_task_runner.py:91} INFO - Job 79: Subtask download_minio
[2026-06-04T04:22:59.285+0000] {standard_task_runner.py:64} INFO - Started process 65087 to run task
[2026-06-04T04:22:59.372+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T04:21:00+00:00 [running]> on host 125711930d3c
[2026-06-04T04:22:59.496+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T04:21:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T04:21:00+00:00'
[2026-06-04T04:22:59.498+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-04T04:22:59.987+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528763.json -> /tmp/minio_downloads/1780528763.json
[2026-06-04T04:22:59.998+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528782.json -> /tmp/minio_downloads/1780528782.json
[2026-06-04T04:23:00.007+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528791.json -> /tmp/minio_downloads/1780528791.json
