[2026-06-04T18:52:10.324+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T18:52:10.365+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T18:50:00+00:00 [queued]>
[2026-06-04T18:52:10.377+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T18:50:00+00:00 [queued]>
[2026-06-04T18:52:10.378+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T18:52:10.390+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-06-04 18:50:00+00:00
[2026-06-04T18:52:10.402+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-06-04T18:50:00+00:00', '--job-id', '314', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpvqjfzr69']
[2026-06-04T18:52:10.406+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=65610) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T18:52:10.407+0000] {standard_task_runner.py:91} INFO - Job 314: Subtask download_minio
[2026-06-04T18:52:10.407+0000] {standard_task_runner.py:64} INFO - Started process 65616 to run task
[2026-06-04T18:52:10.508+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T18:50:00+00:00 [running]> on host 125711930d3c
[2026-06-04T18:52:10.654+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T18:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T18:50:00+00:00'
