[2026-06-05T00:52:00.262+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-05T00:52:00.298+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-05T00:50:00+00:00 [queued]>
[2026-06-05T00:52:00.309+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-05T00:50:00+00:00 [queued]>
[2026-06-05T00:52:00.310+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-05T00:52:00.326+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-06-05 00:50:00+00:00
[2026-06-05T00:52:00.339+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-06-05T00:50:00+00:00', '--job-id', '494', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpt9n5r66c']
[2026-06-05T00:52:00.342+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=18852) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-05T00:52:00.343+0000] {standard_task_runner.py:91} INFO - Job 494: Subtask download_minio
[2026-06-05T00:52:00.343+0000] {standard_task_runner.py:64} INFO - Started process 18861 to run task
[2026-06-05T00:52:00.429+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-05T00:50:00+00:00 [running]> on host 125711930d3c
[2026-06-05T00:52:00.549+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-06-05T00:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-05T00:50:00+00:00'
