[2026-06-04T20:40:39.675+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T20:40:39.715+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T20:39:00+00:00 [queued]>
[2026-06-04T20:40:39.729+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T20:39:00+00:00 [queued]>
[2026-06-04T20:40:39.731+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T20:40:39.746+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-06-04 20:39:00+00:00
[2026-06-04T20:40:39.759+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-06-04T20:39:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp7go3x3ks']
[2026-06-04T20:40:39.763+0000] {standard_task_runner.py:91} INFO - Job 353: Subtask download_minio
[2026-06-04T20:40:39.762+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=98415) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T20:40:39.764+0000] {standard_task_runner.py:64} INFO - Started process 98421 to run task
[2026-06-04T20:40:39.854+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T20:39:00+00:00 [running]> on host 125711930d3c
[2026-06-04T20:40:39.979+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T20:39:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T20:39:00+00:00'
[2026-06-04T20:40:39.980+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-04T20:40:40.472+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528763.json -> /tmp/minio_downloads/1780528763.json
[2026-06-04T20:40:40.482+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528782.json -> /tmp/minio_downloads/1780528782.json
