[2026-06-04T20:43:57.920+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T20:43:57.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T20:39:00+00:00 [queued]>
[2026-06-04T20:43:57.975+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T20:39:00+00:00 [queued]>
[2026-06-04T20:43:57.977+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T20:43:57.991+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-06-04 20:39:00+00:00
[2026-06-04T20:43:58.002+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-06-04T20:39:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpvrhi4q3z']
[2026-06-04T20:43:58.005+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=1540) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T20:43:58.006+0000] {standard_task_runner.py:91} INFO - Job 356: Subtask load_snowflake
[2026-06-04T20:43:58.007+0000] {standard_task_runner.py:64} INFO - Started process 1546 to run task
[2026-06-04T20:43:58.098+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T20:39:00+00:00 [running]> on host 125711930d3c
[2026-06-04T20:43:58.212+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T20:39:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T20:39:00+00:00'
[2026-06-04T20:43:58.213+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-04T20:43:58.247+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-06-04T20:43:58.248+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
