[2026-06-04T20:03:34.377+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T20:03:34.415+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T19:58:00+00:00 [queued]>
[2026-06-04T20:03:34.426+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T19:58:00+00:00 [queued]>
[2026-06-04T20:03:34.428+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T20:03:34.441+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-06-04 19:58:00+00:00
[2026-06-04T20:03:34.452+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-06-04T19:58:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmppe2i8jyl']
[2026-06-04T20:03:34.455+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=80788) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T20:03:34.456+0000] {standard_task_runner.py:91} INFO - Job 332: Subtask load_snowflake
[2026-06-04T20:03:34.456+0000] {standard_task_runner.py:64} INFO - Started process 80794 to run task
[2026-06-04T20:03:34.543+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-06-04T19:58:00+00:00 [running]> on host 125711930d3c
[2026-06-04T20:03:34.662+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T19:58:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T19:58:00+00:00'
[2026-06-04T20:03:34.664+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-04T20:03:34.701+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-06-04T20:03:34.733+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-06-04T20:03:37.448+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528763.json to Snowflake stage
[2026-06-04T20:03:37.782+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528782.json to Snowflake stage
[2026-06-04T20:03:38.107+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528791.json to Snowflake stage
[2026-06-04T20:03:38.368+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528801.json to Snowflake stage
[2026-06-04T20:03:38.668+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528811.json to Snowflake stage
[2026-06-04T20:03:38.970+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528820.json to Snowflake stage
[2026-06-04T20:03:39.225+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528830.json to Snowflake stage
[2026-06-04T20:03:39.517+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528839.json to Snowflake stage
[2026-06-04T20:03:39.867+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528849.json to Snowflake stage
[2026-06-04T20:03:40.156+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528858.json to Snowflake stage
[2026-06-04T20:03:40.450+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528868.json to Snowflake stage
[2026-06-04T20:03:40.786+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528877.json to Snowflake stage
[2026-06-04T20:03:41.093+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528886.json to Snowflake stage
[2026-06-04T20:03:41.674+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528896.json to Snowflake stage
[2026-06-04T20:03:42.383+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528906.json to Snowflake stage
[2026-06-04T20:03:42.821+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528915.json to Snowflake stage
[2026-06-04T20:03:43.389+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528925.json to Snowflake stage
[2026-06-04T20:03:43.924+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528934.json to Snowflake stage
[2026-06-04T20:03:44.426+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528943.json to Snowflake stage
[2026-06-04T20:03:45.692+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528953.json to Snowflake stage
[2026-06-04T20:03:46.345+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1780528963.json to Snowflake stage
