[2026-06-04T16:14:15.668+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-04T16:14:15.769+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T16:13:00+00:00 [queued]>
[2026-06-04T16:14:15.796+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T16:13:00+00:00 [queued]>
[2026-06-04T16:14:15.797+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-06-04T16:14:15.823+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-06-04 16:13:00+00:00
[2026-06-04T16:14:15.840+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-06-04T16:13:00+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpz2ryctvx']
[2026-06-04T16:14:15.851+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=78474) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-06-04T16:14:15.852+0000] {standard_task_runner.py:91} INFO - Job 212: Subtask download_minio
[2026-06-04T16:14:15.852+0000] {standard_task_runner.py:64} INFO - Started process 78480 to run task
[2026-06-04T16:14:16.039+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-06-04T16:13:00+00:00 [running]> on host 125711930d3c
[2026-06-04T16:14:16.223+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-06-04T16:13:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-04T16:13:00+00:00'
[2026-06-04T16:14:16.226+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-04T16:14:16.903+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528763.json -> /tmp/minio_downloads/1780528763.json
[2026-06-04T16:14:16.914+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528782.json -> /tmp/minio_downloads/1780528782.json
[2026-06-04T16:14:16.927+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780528791.json -> /tmp/minio_downloads/1780528791.json
